employee,US,Tattoo,Flex,Diploma,Any Experience,Specific Exp,Net Pay Change,Total Hours,Tenure,RaiseRate,Monthly Hours,Hired,Projected Tenure,Error
248,1,1,0,0,1,1,0%,  721 ,  1.45 ,  -   ,  42 ,Y,0.6319576026,  (0.82)
249,1,1,0,1,1,1,0%,  26 ,  0.08 ,  -   ,  26 ,Y,1.073307469,  0.99 
250,1,1,0,1,0,0,5%,  90 ,  0.37 ,  0.13 ,  20 ,Y,0.7296867033,  0.36 
251,1,1,1,1,1,0,5%,  257 ,  0.47 ,  0.11 ,  46 ,Y,0.600890333,  0.13 
252,1,1,0,1,1,1,10%,  546 ,  1.28 ,  0.08 ,  36 ,Y,1.073307469,  (0.21)
253,1,1,0,1,0,0,15%,  404 ,  2.36 ,  0.06 ,  14 ,Y,0.7296867033,  (1.63)
254,1,1,0,1,1,1,5%,  507 ,  1.72 ,  0.03 ,  25 ,Y,1.073307469,  (0.64)
255,1,1,1,1,1,1,10%,  560 ,  1.56 ,  0.06 ,  30 ,Y,1.037056976,  (0.52)
256,1,1,1,0,1,1,0%,  203 ,  0.43 ,  -   ,  39 ,Y,0.5957071092,  0.17 
257,1,1,0,1,1,1,15%,"  1,283 ",  2.67 ,  0.06 ,  40 ,Y,1.073307469,  (1.60)
258,1,1,0,1,1,1,5%,  227 ,  0.57 ,  0.09 ,  33 ,Y,1.073307469,  0.50 
259,1,1,1,1,1,0,5%,  175 ,  0.33 ,  0.15 ,  44 ,Y,0.600890333,  0.27 
260,1,1,1,1,1,1,0%,  138 ,  0.24 ,  -   ,  47 ,Y,1.037056976,  0.79 
261,1,1,0,1,1,1,0%,  126 ,  0.26 ,  -   ,  40 ,Y,1.073307469,  0.81 
262,1,1,0,0,1,1,0%,  118 ,  0.25 ,  -   ,  39 ,Y,0.6319576026,  0.38 
263,1,1,1,1,1,0,0%,  91 ,  0.44 ,  -   ,  17 ,Y,0.600890333,  0.16 
264,1,1,1,0,0,0,0%,  73 ,  0.18 ,  -   ,  35 ,Y,0.252086343,  0.08 
265,1,1,1,1,1,1,10%,  486 ,  1.09 ,  0.09 ,  37 ,Y,1.037056976,  (0.05)
266,1,1,1,1,1,1,5%,  551 ,  1.28 ,  0.04 ,  36 ,Y,1.037056976,  (0.24)
267,1,1,0,0,0,0,0%,  0 ,  0.00 ,  -   ,  26 ,Y,0.2883368364,  0.29 
268,1,1,0,1,1,0,5%,  275 ,  0.74 ,  0.07 ,  31 ,Y,0.6371408264,  (0.10)
269,1,1,1,1,0,0,10%,  496 ,  1.03 ,  0.10 ,  40 ,Y,0.6934362098,  (0.34)
270,1,1,0,1,1,1,5%,  338 ,  0.88 ,  0.06 ,  32 ,Y,1.073307469,  0.20 
271,1,1,0,1,1,0,0%,  1 ,  0.00 ,  -   ,  13 ,Y,0.6371408264,  0.63 
272,1,1,0,1,1,1,0%,  707 ,  2.54 ,  -   ,  23 ,Y,1.073307469,  (1.47)
273,1,1,1,1,1,1,0%,  95 ,  0.19 ,  -   ,  42 ,Y,1.037056976,  0.85 
274,1,1,1,1,0,0,5%,  104 ,  0.51 ,  0.10 ,  17 ,Y,0.6934362098,  0.19 
275,1,1,1,1,0,0,0%,  23 ,  0.10 ,  -   ,  19 ,Y,0.6934362098,  0.59 
276,1,1,1,1,1,1,0%,  120 ,  0.30 ,  -   ,  34 ,Y,1.037056976,  0.74 
277,1,1,0,1,0,0,0%,  14 ,  0.04 ,  -   ,  29 ,Y,0.7296867033,  0.69 
278,1,1,1,1,0,0,5%,  474 ,  0.85 ,  0.06 ,  46 ,Y,0.6934362098,  (0.16)
279,1,1,0,1,0,0,10%,  282 ,  0.98 ,  0.10 ,  24 ,Y,0.7296867033,  (0.25)
280,1,1,0,0,0,0,0%,  108 ,  0.31 ,  -   ,  29 ,Y,0.2883368364,  (0.02)
281,1,1,0,0,0,0,0%,  169 ,  0.31 ,  -   ,  45 ,Y,0.2883368364,  (0.03)
282,1,1,0,1,1,1,5%,  811 ,  1.56 ,  0.03 ,  43 ,Y,1.073307469,  (0.49)
283,1,1,0,1,0,0,5%,  220 ,  0.56 ,  0.09 ,  33 ,Y,0.7296867033,  0.17 
284,1,1,1,1,0,0,0%,  135 ,  1.19 ,  -   ,  9 ,Y,0.6934362098,  (0.49)
285,1,1,1,1,0,0,5%,  384 ,  1.08 ,  0.05 ,  30 ,Y,0.6934362098,  (0.39)
286,1,1,0,0,0,0,0%,  363 ,  0.82 ,  -   ,  37 ,Y,0.2883368364,  (0.53)
287,1,1,0,1,1,0,0%,  40 ,  0.26 ,  -   ,  13 ,Y,0.6371408264,  0.38 
288,1,1,0,1,1,1,15%,"  1,383 ",  2.68 ,  0.06 ,  43 ,Y,1.073307469,  (1.60)
289,1,1,1,1,1,1,0%,  148 ,  0.27 ,  -   ,  46 ,Y,1.037056976,  0.77 
290,1,1,1,1,1,1,10%,  573 ,  1.11 ,  0.09 ,  43 ,Y,1.037056976,  (0.08)
291,1,1,1,1,0,0,0%,  2 ,  0.01 ,  -   ,  17 ,Y,0.6934362098,  0.68 
292,1,1,1,1,0,0,15%,  259 ,  2.48 ,  0.06 ,  9 ,Y,0.6934362098,  (1.78)
293,1,1,0,1,0,0,5%,  359 ,  0.64 ,  0.08 ,  47 ,Y,0.7296867033,  0.09 
294,1,1,1,1,1,1,5%,  404 ,  0.76 ,  0.07 ,  44 ,Y,1.037056976,  0.27 
295,1,1,0,1,0,0,5%,  208 ,  0.66 ,  0.08 ,  26 ,Y,0.7296867033,  0.07 
296,1,1,0,1,0,0,5%,  255 ,  0.79 ,  0.06 ,  27 ,Y,0.7296867033,  (0.06)
297,1,1,1,1,0,0,0%,  23 ,  0.14 ,  -   ,  13 ,Y,0.6934362098,  0.55 
298,1,1,0,1,0,0,0%,  86 ,  0.20 ,  -   ,  35 ,Y,0.7296867033,  0.53 
299,1,1,1,1,0,0,0%,  120 ,  0.28 ,  -   ,  35 ,Y,0.6934362098,  0.41 
300,1,1,0,1,0,0,5%,  299 ,  0.62 ,  0.08 ,  40 ,Y,0.7296867033,  0.11 
301,1,1,1,1,1,0,0%,  47 ,  0.16 ,  -   ,  25 ,Y,0.600890333,  0.44 
302,1,1,1,1,1,0,0%,  8 ,  0.04 ,  -   ,  17 ,Y,0.600890333,  0.56 
303,1,1,1,1,1,1,15%,  423 ,  1.87 ,  0.08 ,  19 ,Y,1.037056976,  (0.83)
304,1,1,1,0,1,0,0%,  17 ,  0.05 ,  -   ,  27 ,Y,0.1595404661,  0.11 
305,1,1,1,0,0,0,0%,  130 ,  1.29 ,  -   ,  8 ,Y,0.252086343,  (1.04)
306,1,1,1,1,1,1,0%,  121 ,  0.51 ,  -   ,  20 ,Y,1.037056976,  0.53 
307,1,1,0,1,1,1,5%,"  1,281 ",  2.67 ,  0.02 ,  40 ,Y,1.073307469,  (1.60)
308,1,1,1,0,0,0,0%,  168 ,  0.42 ,  -   ,  33 ,Y,0.252086343,  (0.17)
309,1,1,0,1,1,0,0%,  62 ,  0.27 ,  -   ,  19 ,Y,0.6371408264,  0.37 
310,1,1,0,0,1,0,0%,  82 ,  0.26 ,  -   ,  26 ,Y,0.1957909596,  (0.06)
311,1,1,1,0,1,1,0%,  3 ,  0.01 ,  -   ,  41 ,Y,0.5957071092,  0.59 
312,1,1,1,1,1,1,5%,  780 ,  1.50 ,  0.03 ,  43 ,Y,1.037056976,  (0.46)
313,1,1,0,1,1,0,5%,  62 ,  0.39 ,  0.13 ,  13 ,Y,0.6371408264,  0.25 
314,1,1,0,1,1,1,0%,  104 ,  0.26 ,  -   ,  33 ,Y,1.073307469,  0.81 
315,1,1,1,1,1,1,15%,  728 ,  2.28 ,  0.07 ,  27 ,Y,1.037056976,  (1.24)
316,1,1,0,1,0,0,0%,  8 ,  0.04 ,  -   ,  17 ,Y,0.7296867033,  0.69 
317,1,1,1,1,0,0,5%,  329 ,  1.95 ,  0.03 ,  14 ,Y,0.6934362098,  (1.26)
318,1,1,1,1,1,1,5%,  244 ,  1.28 ,  0.04 ,  16 ,Y,1.037056976,  (0.24)
319,1,1,0,1,1,1,15%,  530 ,  1.70 ,  0.09 ,  26 ,Y,1.073307469,  (0.62)
320,1,1,1,1,1,1,10%,  120 ,  1.23 ,  0.08 ,  8 ,Y,1.037056976,  (0.19)
321,1,1,1,0,1,0,0%,  68 ,  0.45 ,  -   ,  13 ,Y,0.1595404661,  (0.29)
322,1,1,0,1,0,0,5%,  266 ,  0.54 ,  0.09 ,  41 ,Y,0.7296867033,  0.19 
323,1,1,0,1,0,0,5%,  256 ,  0.50 ,  0.10 ,  43 ,Y,0.7296867033,  0.23 
324,1,1,1,0,1,1,0%,  84 ,  0.21 ,  -   ,  34 ,Y,0.5957071092,  0.39 
325,1,1,0,0,1,0,0%,  172 ,  1.34 ,  -   ,  11 ,Y,0.1957909596,  (1.15)
326,1,1,1,0,1,0,0%,  77 ,  0.20 ,  -   ,  31 ,Y,0.1595404661,  (0.05)
327,1,1,1,1,1,0,0%,  119 ,  0.42 ,  -   ,  24 ,Y,0.600890333,  0.18 
328,1,1,1,1,1,1,10%,  653 ,  1.15 ,  0.09 ,  47 ,Y,1.037056976,  (0.11)
329,1,1,1,1,1,1,15%,  544 ,  1.48 ,  0.10 ,  31 ,Y,1.037056976,  (0.44)
330,1,1,1,1,1,0,5%,  102 ,  0.59 ,  0.09 ,  15 ,Y,0.600890333,  0.01 
331,1,1,1,0,0,0,0%,  44 ,  0.09 ,  -   ,  39 ,Y,0.252086343,  0.16 
332,1,1,1,1,1,0,5%,  138 ,  0.42 ,  0.12 ,  28 ,Y,0.600890333,  0.18 
333,1,1,1,0,1,0,0%,  189 ,  0.43 ,  -   ,  36 ,Y,0.1595404661,  (0.27)
334,1,1,0,1,1,0,0%,  122 ,  0.23 ,  -   ,  44 ,Y,0.6371408264,  0.40 
335,1,1,1,1,1,1,0%,  122 ,  0.24 ,  -   ,  42 ,Y,1.037056976,  0.79 
336,1,1,1,1,0,0,10%,  422 ,  1.18 ,  0.08 ,  30 ,Y,0.6934362098,  (0.49)
337,1,1,0,1,1,1,5%,  588 ,  2.24 ,  0.02 ,  22 ,Y,1.073307469,  (1.17)
338,1,1,0,1,1,0,0%,  55 ,  0.19 ,  -   ,  24 ,Y,0.6371408264,  0.44 
339,1,1,1,1,1,1,5%,  41 ,  0.37 ,  0.13 ,  9 ,Y,1.037056976,  0.66 
340,1,1,1,1,1,1,10%,"  1,068 ",  2.17 ,  0.05 ,  41 ,Y,1.037056976,  (1.13)
341,1,1,0,1,1,1,5%,  371 ,  1.31 ,  0.04 ,  24 ,Y,1.073307469,  (0.24)
342,1,1,1,1,1,1,0%,  12 ,  0.08 ,  -   ,  12 ,Y,1.037056976,  0.96 
343,1,1,0,1,0,0,5%,  248 ,  0.55 ,  0.09 ,  38 ,Y,0.7296867033,  0.18 
344,1,1,1,0,1,1,0%,  80 ,  0.58 ,  -   ,  11 ,Y,0.5957071092,  0.01 
345,1,1,1,0,0,0,0%,  7 ,  0.01 ,  -   ,  44 ,Y,0.252086343,  0.24 
346,1,1,0,1,0,0,5%,  95 ,  0.41 ,  0.12 ,  19 ,Y,0.7296867033,  0.31 
347,1,1,1,0,1,1,0%,  21 ,  0.07 ,  -   ,  26 ,Y,0.5957071092,  0.53 
348,1,1,0,0,1,1,0%,  85 ,  0.16 ,  -   ,  44 ,Y,0.6319576026,  0.47 
349,1,1,1,1,0,0,10%,  263 ,  1.20 ,  0.08 ,  18 ,Y,0.6934362098,  (0.50)
350,1,1,0,0,1,0,0%,  199 ,  0.78 ,  -   ,  21 ,Y,0.1957909596,  (0.58)
351,1,1,1,1,1,1,10%,  340 ,  1.10 ,  0.09 ,  26 ,Y,1.037056976,  (0.07)
352,1,1,1,1,1,1,0%,  188 ,  0.72 ,  -   ,  22 ,Y,1.037056976,  0.31 
353,1,1,0,1,1,1,15%,  530 ,  1.70 ,  0.09 ,  26 ,Y,1.073307469,  (0.63)
354,1,1,1,1,1,1,5%,  121 ,  1.07 ,  0.05 ,  9 ,Y,1.037056976,  (0.04)
355,1,1,1,1,1,0,5%,  191 ,  0.55 ,  0.09 ,  29 ,Y,0.600890333,  0.05 
356,1,1,0,1,1,1,5%,  307 ,  0.61 ,  0.08 ,  42 ,Y,1.073307469,  0.46 
357,1,1,1,1,1,1,10%,  448 ,  1.06 ,  0.09 ,  35 ,Y,1.037056976,  (0.02)
358,1,1,1,0,1,1,0%,  64 ,  0.22 ,  -   ,  24 ,Y,0.5957071092,  0.37 
359,1,1,1,1,1,1,15%,  253 ,  2.21 ,  0.07 ,  10 ,Y,1.037056976,  (1.18)
360,1,1,1,1,1,1,5%,  64 ,  0.44 ,  0.11 ,  12 ,Y,1.037056976,  0.59 
361,1,1,0,1,1,1,15%,  751 ,  2.39 ,  0.06 ,  26 ,Y,1.073307469,  (1.31)
362,1,1,1,1,1,1,5%,  178 ,  0.69 ,  0.07 ,  22 ,Y,1.037056976,  0.35 
363,1,1,0,0,1,1,0%,  6 ,  0.03 ,  -   ,  16 ,Y,0.6319576026,  0.60 
364,1,1,0,1,0,0,5%,  174 ,  0.67 ,  0.07 ,  22 ,Y,0.7296867033,  0.06 
365,1,1,0,1,1,1,15%,  541 ,  2.20 ,  0.07 ,  21 ,Y,1.073307469,  (1.12)
366,1,1,0,1,1,1,0%,  543 ,  1.13 ,  -   ,  40 ,Y,1.073307469,  (0.06)
367,1,1,1,1,1,1,0%,  190 ,  0.44 ,  -   ,  36 ,Y,1.037056976,  0.60 
368,1,1,1,1,1,0,5%,  176 ,  0.61 ,  0.08 ,  24 ,Y,0.600890333,  (0.01)
369,1,1,0,1,1,1,0%,  43 ,  0.10 ,  -   ,  35 ,Y,1.073307469,  0.97 
370,1,1,0,1,0,0,5%,  290 ,  0.54 ,  0.09 ,  45 ,Y,0.7296867033,  0.19 
371,1,1,1,0,1,0,0%,  5 ,  0.04 ,  -   ,  11 ,Y,0.1595404661,  0.12 
372,1,1,0,0,1,1,0%,  199 ,  0.39 ,  -   ,  43 ,Y,0.6319576026,  0.24 
373,1,1,0,1,0,0,0%,  27 ,  0.05 ,  -   ,  43 ,Y,0.7296867033,  0.68 
374,1,1,1,1,1,1,25%,  776 ,  2.40 ,  0.10 ,  27 ,Y,1.037056976,  (1.36)
375,1,1,0,1,1,1,5%,  533 ,  1.50 ,  0.03 ,  30 ,Y,1.073307469,  (0.42)
376,1,1,1,1,1,1,15%,  823 ,  2.38 ,  0.06 ,  29 ,Y,1.037056976,  (1.34)
377,1,1,1,1,0,0,0%,  433 ,  0.91 ,  -   ,  40 ,Y,0.6934362098,  (0.22)
378,1,1,0,1,0,0,5%,  367 ,  0.86 ,  0.06 ,  36 ,Y,0.7296867033,  (0.13)
379,1,1,0,1,1,1,5%,  667 ,  1.56 ,  0.03 ,  36 ,Y,1.073307469,  (0.49)
380,1,1,0,1,1,1,5%,  77 ,  0.49 ,  0.10 ,  13 ,Y,1.073307469,  0.59 
381,1,1,0,1,1,1,15%,  883 ,  2.00 ,  0.07 ,  37 ,Y,1.073307469,  (0.93)
382,1,1,0,1,0,0,0%,  196 ,  0.40 ,  -   ,  40 ,Y,0.7296867033,  0.33 
383,1,1,1,0,1,1,0%,  180 ,  0.47 ,  -   ,  32 ,Y,0.5957071092,  0.13 
384,1,1,1,1,1,0,0%,  220 ,  1.89 ,  -   ,  10 ,Y,0.600890333,  (1.29)
385,1,1,0,1,1,0,0%,  75 ,  0.18 ,  -   ,  36 ,Y,0.6371408264,  0.46 
386,1,1,1,1,0,0,0%,  44 ,  0.11 ,  -   ,  35 ,Y,0.6934362098,  0.59 
387,1,1,0,1,1,0,0%,  159 ,  1.21 ,  -   ,  11 ,Y,0.6371408264,  (0.57)
388,1,1,0,1,1,0,5%,  440 ,  1.31 ,  0.04 ,  28 ,Y,0.6371408264,  (0.68)
389,1,1,0,1,1,1,5%,  56 ,  0.51 ,  0.10 ,  9 ,Y,1.073307469,  0.56 
390,1,1,1,1,1,1,15%,  363 ,  1.51 ,  0.10 ,  20 ,Y,1.037056976,  (0.47)
391,1,1,0,1,0,0,5%,  133 ,  0.77 ,  0.06 ,  14 ,Y,0.7296867033,  (0.04)
392,1,1,1,1,1,1,0%,  284 ,  0.57 ,  -   ,  41 ,Y,1.037056976,  0.47 
393,1,1,1,0,1,1,0%,  239 ,  0.62 ,  -   ,  32 ,Y,0.5957071092,  (0.02)
394,1,1,1,1,1,1,0%,  30 ,  0.11 ,  -   ,  24 ,Y,1.037056976,  0.93 
395,1,1,0,1,1,1,5%,  273 ,  0.53 ,  0.09 ,  43 ,Y,1.073307469,  0.54 
396,1,1,1,1,1,1,15%,  557 ,  1.68 ,  0.09 ,  28 ,Y,1.037056976,  (0.64)
397,1,1,0,0,1,0,0%,  406 ,  0.71 ,  -   ,  48 ,Y,0.1957909596,  (0.51)
398,1,1,0,1,1,1,15%,  671 ,  2.06 ,  0.07 ,  27 ,Y,1.073307469,  (0.98)
399,1,1,0,0,0,0,0%,  66 ,  0.22 ,  -   ,  24 ,Y,0.2883368364,  0.06 
400,1,1,0,0,1,1,0%,  117 ,  0.82 ,  -   ,  12 ,Y,0.6319576026,  (0.19)
401,1,1,0,1,1,0,0%,  50 ,  0.11 ,  -   ,  38 ,Y,0.6371408264,  0.53 
402,1,1,0,0,1,1,0%,  161 ,  0.75 ,  -   ,  18 ,Y,0.6319576026,  (0.12)
403,1,1,1,0,1,1,0%,  15 ,  0.04 ,  -   ,  29 ,Y,0.5957071092,  0.55 
404,1,1,1,1,1,0,5%,  179 ,  1.39 ,  0.04 ,  11 ,Y,0.600890333,  (0.79)
405,1,1,0,1,0,0,5%,  187 ,  0.70 ,  0.07 ,  22 ,Y,0.7296867033,  0.03 
406,1,1,0,1,1,0,5%,  181 ,  0.40 ,  0.12 ,  37 ,Y,0.6371408264,  0.23 
407,1,1,1,0,0,0,0%,  36 ,  0.08 ,  -   ,  36 ,Y,0.252086343,  0.17 
408,1,1,0,1,0,0,10%,  476 ,  0.97 ,  0.10 ,  41 ,Y,0.7296867033,  (0.24)
409,1,1,0,1,1,0,0%,  70 ,  0.17 ,  -   ,  34 ,Y,0.6371408264,  0.46 
410,1,1,1,1,1,1,5%,  394 ,  1.15 ,  0.04 ,  28 ,Y,1.037056976,  (0.12)
411,1,1,1,1,0,0,0%,  327 ,  1.31 ,  -   ,  21 ,Y,0.6934362098,  (0.62)
412,1,1,0,1,1,0,5%,  123 ,  1.19 ,  0.04 ,  9 ,Y,0.6371408264,  (0.55)
413,1,1,0,1,1,1,10%,  750 ,  1.49 ,  0.07 ,  42 ,Y,1.073307469,  (0.41)
414,1,1,0,1,1,1,0%,  17 ,  0.04 ,  -   ,  37 ,Y,1.073307469,  1.04 
415,1,1,1,1,1,1,5%,  309 ,  0.76 ,  0.07 ,  34 ,Y,1.037056976,  0.28 
416,1,1,0,1,0,0,5%,  417 ,  1.01 ,  0.05 ,  35 ,Y,0.7296867033,  (0.28)
417,1,1,1,0,1,0,0%,  72 ,  0.31 ,  -   ,  20 ,Y,0.1595404661,  (0.15)
418,1,1,0,1,1,0,0%,  53 ,  0.12 ,  -   ,  37 ,Y,0.6371408264,  0.52 
419,1,1,0,1,1,1,0%,  59 ,  0.17 ,  -   ,  30 ,Y,1.073307469,  0.91 
420,1,1,0,0,1,1,0%,  77 ,  0.39 ,  -   ,  16 ,Y,0.6319576026,  0.24 
421,1,1,1,1,0,0,0%,  0 ,  0.00 ,  -   ,  9 ,Y,0.6934362098,  0.69 
422,1,1,0,1,1,1,5%,  588 ,  1.11 ,  0.04 ,  44 ,Y,1.073307469,  (0.04)
423,1,1,0,1,0,0,5%,  223 ,  0.49 ,  0.10 ,  38 ,Y,0.7296867033,  0.24 
424,1,1,0,1,0,0,0%,  46 ,  0.28 ,  -   ,  14 ,Y,0.7296867033,  0.45 
425,1,1,1,1,1,1,10%,  488 ,  1.38 ,  0.07 ,  29 ,Y,1.037056976,  (0.34)
426,1,1,0,1,1,0,0%,  299 ,  1.25 ,  -   ,  20 ,Y,0.6371408264,  (0.61)
427,1,1,1,1,0,0,0%,  132 ,  0.28 ,  -   ,  40 ,Y,0.6934362098,  0.42 
428,1,1,1,1,0,0,5%,  105 ,  0.29 ,  0.18 ,  31 ,Y,0.6934362098,  0.41 
429,1,1,1,1,1,1,5%,  224 ,  1.23 ,  0.04 ,  15 ,Y,1.037056976,  (0.20)
430,1,1,0,0,1,1,0%,  550 ,  1.20 ,  -   ,  38 ,Y,0.6319576026,  (0.56)
431,1,1,1,1,0,0,0%,  167 ,  1.00 ,  -   ,  14 ,Y,0.6934362098,  (0.31)
432,1,1,1,0,0,0,0%,  454 ,  0.87 ,  -   ,  44 ,Y,0.252086343,  (0.61)
433,1,1,0,1,0,0,5%,  143 ,  0.25 ,  0.20 ,  47 ,Y,0.7296867033,  0.48 
434,1,1,1,1,1,0,0%,  20 ,  0.06 ,  -   ,  28 ,Y,0.600890333,  0.54 
435,1,1,0,0,0,0,0%,  252 ,  1.11 ,  -   ,  19 ,Y,0.2883368364,  (0.82)
436,1,1,1,1,0,0,5%,  75 ,  0.53 ,  0.09 ,  12 ,Y,0.6934362098,  0.16 
437,1,1,1,1,1,1,0%,  20 ,  0.13 ,  -   ,  12 ,Y,1.037056976,  0.90 
438,1,1,0,0,1,0,0%,  43 ,  0.08 ,  -   ,  47 ,Y,0.1957909596,  0.12 
439,1,1,1,1,1,1,5%,  304 ,  0.86 ,  0.06 ,  29 ,Y,1.037056976,  0.18 
440,1,1,0,1,0,0,5%,  320 ,  0.72 ,  0.07 ,  37 ,Y,0.7296867033,  0.01 
441,1,1,0,1,0,0,0%,  145 ,  0.26 ,  -   ,  47 ,Y,0.7296867033,  0.47 
442,1,1,1,1,0,0,5%,  261 ,  0.72 ,  0.07 ,  30 ,Y,0.6934362098,  (0.03)
443,1,1,1,1,1,0,0%,  58 ,  0.10 ,  -   ,  48 ,Y,0.600890333,  0.50 
444,1,1,0,1,0,0,5%,  199 ,  1.36 ,  0.04 ,  12 ,Y,0.7296867033,  (0.63)
445,1,1,1,1,1,1,10%,  675 ,  1.59 ,  0.06 ,  35 ,Y,1.037056976,  (0.55)
446,1,1,1,1,0,0,0%,  69 ,  0.30 ,  -   ,  19 ,Y,0.6934362098,  0.40 
447,1,1,1,1,0,0,0%,  221 ,  0.63 ,  -   ,  29 ,Y,0.6934362098,  0.07 
448,1,1,0,0,1,0,0%,  53 ,  0.12 ,  -   ,  39 ,Y,0.1957909596,  0.08 
449,1,1,1,1,1,0,0%,  114 ,  0.34 ,  -   ,  28 ,Y,0.600890333,  0.26 
450,1,1,0,1,1,1,10%,  928 ,  2.22 ,  0.05 ,  35 ,Y,1.073307469,  (1.15)
451,1,1,1,0,0,0,0%,  277 ,  2.66 ,  -   ,  9 ,Y,0.252086343,  (2.40)
452,1,1,1,1,1,1,10%,  590 ,  1.35 ,  0.07 ,  37 ,Y,1.037056976,  (0.31)
453,1,1,0,1,1,1,5%,  693 ,  1.65 ,  0.03 ,  35 ,Y,1.073307469,  (0.58)
454,1,1,1,0,1,0,0%,  21 ,  0.11 ,  -   ,  16 ,Y,0.1595404661,  0.05 
455,1,1,1,1,1,0,5%,  49 ,  0.47 ,  0.11 ,  9 ,Y,0.600890333,  0.13 
456,1,1,1,0,1,0,0%,  62 ,  0.26 ,  -   ,  20 ,Y,0.1595404661,  (0.10)
457,1,1,0,1,0,0,0%,  89 ,  0.34 ,  -   ,  22 ,Y,0.7296867033,  0.39 
458,1,1,1,1,1,1,5%,  517 ,  1.52 ,  0.03 ,  28 ,Y,1.037056976,  (0.48)
459,1,1,0,1,1,1,10%,  503 ,  1.01 ,  0.10 ,  42 ,Y,1.073307469,  0.06 
460,1,1,1,0,0,0,0%,  29 ,  0.07 ,  -   ,  32 ,Y,0.252086343,  0.18 
461,1,1,0,1,1,1,0%,  146 ,  0.26 ,  -   ,  47 ,Y,1.073307469,  0.81 
462,1,1,1,1,0,0,0%,  25 ,  0.10 ,  -   ,  20 ,Y,0.6934362098,  0.59 
463,1,1,1,1,1,1,10%,  798 ,  2.21 ,  0.05 ,  30 ,Y,1.037056976,  (1.17)
464,1,1,1,1,1,1,0%,  59 ,  0.21 ,  -   ,  24 ,Y,1.037056976,  0.83 
465,1,1,1,0,1,1,0%,  27 ,  0.08 ,  -   ,  28 ,Y,0.5957071092,  0.52 
466,1,1,0,1,1,1,5%,  105 ,  0.62 ,  0.08 ,  14 ,Y,1.073307469,  0.45 
467,1,1,1,1,0,0,10%,  303 ,  0.83 ,  0.12 ,  30 ,Y,0.6934362098,  (0.14)
468,1,1,1,1,1,0,5%,  376 ,  0.73 ,  0.07 ,  43 ,Y,0.600890333,  (0.13)
469,1,1,0,1,0,0,5%,  280 ,  1.23 ,  0.04 ,  19 ,Y,0.7296867033,  (0.50)
470,1,1,1,1,0,0,5%,  176 ,  0.54 ,  0.09 ,  27 ,Y,0.6934362098,  0.15 
471,1,1,0,1,1,0,0%,  166 ,  0.30 ,  -   ,  46 ,Y,0.6371408264,  0.34 
472,1,1,0,0,0,0,0%,  365 ,  0.75 ,  -   ,  41 ,Y,0.2883368364,  (0.46)
473,1,1,1,1,1,1,10%,  404 ,  1.22 ,  0.08 ,  28 ,Y,1.037056976,  (0.18)
474,1,1,1,1,1,1,5%,  422 ,  0.84 ,  0.06 ,  42 ,Y,1.037056976,  0.20 
475,1,1,1,1,0,0,5%,  123 ,  0.69 ,  0.07 ,  15 ,Y,0.6934362098,  0.00 
476,1,1,0,1,0,0,0%,  191 ,  0.48 ,  -   ,  33 ,Y,0.7296867033,  0.25 
477,1,1,1,1,0,0,0%,  0 ,  0.00 ,  -   ,  30 ,Y,0.6934362098,  0.69 
478,1,1,1,1,1,1,15%,  663 ,  1.52 ,  0.10 ,  36 ,Y,1.037056976,  (0.48)
479,1,1,0,1,0,0,0%,  33 ,  0.19 ,  -   ,  15 ,Y,0.7296867033,  0.54 
480,1,1,0,1,1,1,5%,  182 ,  1.72 ,  0.03 ,  9 ,Y,1.073307469,  (0.65)
481,1,1,0,1,0,0,5%,  450 ,  1.42 ,  0.04 ,  26 ,Y,0.7296867033,  (0.69)
482,1,1,1,1,0,0,5%,  295 ,  1.27 ,  0.04 ,  19 ,Y,0.6934362098,  (0.58)
483,1,1,1,1,0,0,5%,  257 ,  0.75 ,  0.07 ,  29 ,Y,0.6934362098,  (0.06)
484,1,1,1,1,0,0,0%,  95 ,  0.31 ,  -   ,  25 ,Y,0.6934362098,  0.38 
485,1,1,0,0,0,0,0%,  7 ,  0.03 ,  -   ,  17 ,Y,0.2883368364,  0.25 
486,1,1,0,1,1,1,0%,  43 ,  0.14 ,  -   ,  26 ,Y,1.073307469,  0.94 
487,1,1,1,1,1,0,0%,  56 ,  0.12 ,  -   ,  41 ,Y,0.600890333,  0.49 
488,1,1,0,1,1,1,0%,  0 ,  0.00 ,  -   ,  44 ,Y,1.073307469,  1.07 
489,1,1,0,1,1,0,5%,  260 ,  1.06 ,  0.05 ,  21 ,Y,0.6371408264,  (0.42)
490,1,1,1,1,1,1,10%,  639 ,  1.81 ,  0.06 ,  29 ,Y,1.037056976,  (0.77)
491,1,1,1,0,1,1,0%,  23 ,  0.22 ,  -   ,  9 ,Y,0.5957071092,  0.38 
492,1,1,0,1,1,1,10%,  646 ,  1.65 ,  0.06 ,  33 ,Y,1.073307469,  (0.58)
493,1,1,0,0,1,1,0%,  935 ,  1.80 ,  -   ,  43 ,Y,0.6319576026,  (1.17)
494,1,1,1,1,0,0,5%,  402 ,  0.87 ,  0.06 ,  38 ,Y,0.6934362098,  (0.18)
495,1,1,1,1,1,1,0%,  109 ,  0.19 ,  -   ,  48 ,Y,1.037056976,  0.85 
